Month_station_RN;Month_station;Number_usearch;Number;Station;ml filtrated;Date_2;Month;Year;Month;Day;Date
Jan_120;Jan_120;R44;R44;120;400;20160127;January;2016;1;27;27/01/2016
Jan_ZG02;Jan_ZG02;R45;R45;ZG02;500;20160127;January;2016;1;27;27/01/2016
Jan_130;Jan_130;R46;R46;130;300;20160127;January;2016;1;27;27/01/2016
Jan_780;Jan_780;R49;R49;780;500;20160128;January;2016;1;28;28/01/2016
Jan_700;Jan_700;R51;R51;700;300;20160127;January;2016;1;27;27/01/2016
May_780_2015;May_780_2015;R52;R52;780;100;20150524;May;2016;5;24;24/05/2016
Dec_120;Dec_120;R54;R54;120;160;20161219;December;2016;12;19;19/12/2016
Dec_130;Dec_130;R55;R55;130;200;20161219;December;2016;12;19;19/12/2016
Dec_330;Dec_330;R57;R57;330;200;20161219;December;2016;12;19;19/12/2016
Dec_700;Dec_700;R58;R58;700;100;20161219;December;2016;12;19;19/12/2016
Dec_780;Dec_780;R60;R60;780;200;20161219;December;2016;12;19;19/12/2016
May_120;May_120;R61;R61;120;300;20160525;May;2016;5;25;25/05/2016
May_130;May_130;R64;R64;130;200;20160524;May;2016;5;24;24/05/2016
May_330;May_330;R66;R66;330;300;20160525;May;2016;5;25;25/05/2016
May_700;May_700;R67;R67;700;150;20160524;May;2016;5;24;24/05/2016
May_780;May_780;R69;R69;780;250;20160524;May;2016;5;24;24/05/2016
May_780_2;May_780_2;R69_2;R69;780;250;20160524;May;2016;5;24;24/05/2016
May_W09;May_W09;R70;R70;W09;200;20160526;May;2016;5;26;26/05/2016
May_LW02;May_LW02;R71;R71;LW02;25;20160526;May;2016;5;26;26/05/2016
May_421;May_421;R72;R72;421;350;20160526;May;2016;5;26;26/05/2016
May_435;May_435;R73;R73;435;50;20160526;May;2016;5;26;26/05/2016
May_W08;May_W08;R74;R74;W08;300;20160526;May;2016;5;26;26/05/2016
May_W10;May_W10;R75;R75;W10;250;20160526;May;2016;5;26;26/05/2016
May_LW01;May_LW01;R76;R76;LW01;300;20160526;May;2016;5;26;26/05/2016
Mar_120;Mar_120;R77;R77;120;500;20160330;March;2016;3;30;30/03/2016
Mar_ZG02;Mar_ZG02;R79;R79;ZG02;750;20160330;March;2016;3;30;30/03/2016
Mar_330;Mar_330;R82;R82;330;500;20160330;March;2016;3;30;30/03/2016
Mar_700;Mar_700;R83;R83;700;200;20160330;March;2016;3;30;30/03/2016
Mar_780;Mar_780;R85;R85;780;500;20160330;March;2016;3;30;30/03/2016
Feb_120;Feb_120;R86;R86;120;400;20160216;February;2016;2;16;16/02/2016
Feb_130;Feb_130;R89;R89;130;250;20160216;February;2016;2;16;16/02/2016
Feb_330;Feb_330;R91;R91;330;500;20160216;February;2016;2;16;16/02/2016
Feb_700;Feb_700;R92;R92;700;200;20160217;February;2016;2;17;17/02/2016
Feb_780;Feb_780;R94;R94;780;300;20160217;February;2016;2;17;17/02/2016
Feb_421;Feb_421;R95;R95;421;500;20160216;February;2016;2;16;16/02/2016
Feb_435;Feb_435;R96;R96;435;700;20160217;February;2016;2;17;17/02/2016
Feb_LW02;Feb_LW02;R98;R98;LW02;700;20160217;February;2016;2;17;17/02/2016
Feb_W07;Feb_W07;R99;R99;W07;500;20160217;February;2016;2;17;17/02/2016
Feb_W08;Feb_W08;R100;R100;W08;500;20160216;February;2016;2;16;16/02/2016
Feb_LW01;Feb_LW01;R101;R101;LW01;700;20160216;February;2016;2;16;16/02/2016
Feb_W10;Feb_W10;R102;R102;W10;700;20160216;February;2016;2;16;16/02/2016
